Obtained from https://aom.heavengames.com/scendesign/rms/rms_part5_2
on Sept 22 2021

// Technology constants
int cTechSpy=223;
int cTechFlamingWeapons=224;
int cTechFlamingWeaponsActive=225;
int cTechLossofLOS=226;
int cTechSerpents=227;
int cTechAnimalMagnetism=228;
int cTechHealingSpring=229;
int cTechCurse=230;
int cTechSentinel=231;
int cTechSandstorm=232;
int cTechCitadel=233;
int cTechWalkingWoods=234;
int cTechRagnorok=235;
int cTechNidhogg=236;
int cTechPlenty=237;
int cTechSonofOsiris=238;
int cTechPharaohRespawnCityoftheDead=239;
int cTechEarthquake=240;
int cTechAthenianWall=241;
int cTechHeroesHadesAge1=242;
int cTechHeroesPoseidonAge1=243;
int cTechHeroesZeusAge1=244;
int cTechDwarvenAuger=245;
int cTechPurseSeine=246;
int cTechReinforcedHull=247;
int cTechHuntressAxe=248;
int cTechForestFire=249;
int cTechPestilence=250;
int cTechRelicTriosBow=251;
int cTechRelicShardofBlueCrystal=252;
int cTechRelicArmorofAchilles=253;
int cTechRelicShipofFingernails=254;
int cTechCrocodopolis=255;
int cTechLeatherFrameShield=256;
int cTechElectrumBullets=257;
int cTechStonesofRedLinen=258;
int cTechSpearontheHorizon=259;
int cTechFeral=260;
int cTechAnastrophe=261;
int cTechTrierarch=262;
int cTechThracianHorses=263;
int cTechRelicShinglesofSteel=264;
int cTechRelicEyeofOrnlu=265;
int cTechRelicTuskoftheIronBoar=266;
int cTechAssignLOS=267;
int cTechRoarofOrthus=268;
int cTechAtefCrown=269;
int cTechConscriptSailors=270;
int cTechNavalOxybeles=271;
int cTechEnyosBowofHorror=272;
int cTechDeimosSwordofDread=273;
int cTechChampionElephants=274;
int cTechHallofThanes=275;
int cTechAdzeofWepwawet=276;
int cTechSlingsoftheSun=277;
int cTechRamoftheWestWind=278;
int cTechSundriedMudBrick=279;
int cTechFuneralBarge=280;
int cTechNecropolis=281;
int cTechDisableArmoryforThor=282;
int cTechIronMailThor=283;
int cTechBronzeMailThor=284;
int cTechBronzeShieldsThor=285;
int cTechBronzeWeaponsThor=286;
int cTechIronShieldsThor=287;
int cTechIronWeaponsThor=288;
int cTechBurningPitchThor=289;
int cTechHammeroftheGods=290;
int cTechMeteoricIronMail=291;
int cTechDragonscaleShields=292;
int cTechTusksofApedemak=293;
int cTechRelicPandorasBox=294;
int cTechRelicHerasThundercloudShawl=295;
int cTechRelicHarmoniasNecklace=296;
int cTechRelicDwarfenCalipers=297;
int cTechOracle=298;
int cTechSonsofSleipnir=299;
int cTechSetAge2Critter=300;
int cTechSetAge3Critter=301;
int cTechSetAge4Critter=302;
int cTechPoseidonHippocampusRespawn=303;
int cTechEgyptianbuildingbonus=304;
int cTechOmniscience=305;
int cTechMediumAxemen=306;
int cTechHeavyAxemen=307;
int cTechChampionAxemen=308;
int cTechMediumSpearmen=309;
int cTechHeavySpearmen=310;
int cTechChampionSpearmen=311;
int cTechHeavyChariots=312;
int cTechChampionChariots=313;
int cTechHeavyElephants=314;
int cTechLevyBarracksSoldiers=315;
int cTechConscriptBarracksSoldiers=316;
int cTechLevyMigdolSoldiers=317;
int cTechConscriptMigdolSoldiers=318;
int cTechMediumSlingers=319;
int cTechHeavySlingers=320;
int cTechChampionSlingers=321;
int cTechRelicGoldenLions=322;
int cTechRelicMonkeyHead=323;
int cTechLevyLonghouseSoldiers=324;
int cTechConscriptLonghouseSoldiers=325;
int cTechConscriptHillFortSoldiers=326;
int cTechLevyHillFortSoldiers=327;
int cTechThurisazRune=328;
int cTechGoldenLionsRelicRespawn=329;
int cTechMonkeyHeadRelicRespawn=330;
int cTechRelicCanopicJarofImsety=331;
int cTechRelicTowerofSestus=332;
int cTechRelicTrojanGateHinge=333;
int cTechSPCMeteor=334;
int cTechOdinsFirstRavens=335;
int cTechHeroesEgyptianAge1=336;
int cTechWeakenAge1Units=337;
int cTechSaltAmphora=338;
int cTechMediumMigdolShadow=339;
int cTechPoseidonFirstHippocampus=340;
int cTechTempleofHealing=341;
int cTechGreatestofFifty=342;
int cTechCopperMailThor=343;
int cTechCopperShieldsThor=344;
int cTechCopperWeaponsThor=345;
int cTechWeaponoftheTitans=346;
int cTechAge2Fake=347;
int cTechAge3Fake=348;
int cTechAge4Fake=349;
int cTechCrenellations=350;
int cTechBlessingofZeus=351;
int cTechRelicGirdleofHippolyta=352;
int cTechSharedLOS=353;
int cTechRelicPygmalionsStatue=354;
int cTechRelicBlackLotus=355;
int cTechDeathmatchGreek=356;
int cTechDeathmatchEgyptian=357;
int cTechDeathmatchNorse=358;
int cTechCeasefireEffect=359;
int cTechNorsebuildingbonus=360;
int cTechLightningMode=361;
int cTechFortifiedTents=362;
int cTechDwarvenShieldsEffect=363;
int cTechRelicHartersFolly=364;
int cTechRelicScarabPendant=365;
int cTechWellofUrd=366;
int cTechRelicBootsofKickEverything=367;
int cTechRelicAnvilofHephaestus=368;
int cTechRelicPeltofArgus=369;
int cTechRelicOsebergWagon=370;
int cTechRelicBuhenFlagstone=371;
int cTechRelicCatoblepasScales=372;
int cTechRelicTailofCerberus=373;
int cTechRelicBlanketofEmpressZoe=374;
int cTechRelicKhopeshofHorus=375;
int cTechCeaseFireNomad=376;
int cTechEclipseActive=377;
int cTechPlentyKOTHenable=378;
int cTechStartingUnitsThor=379;
int cTechSetAge1Critter=380;
int cTechStartingResourcesEgyptian=381;
int cTechStartingResourcesGreek=382;
int cTechStartingResourcesNorse=383;
int cTechRelicReedofNekhebet=384;
int cTechWeakenTrojanGate=385;
int cTechBuildTCfaster=386;
int cTechIncreaseRegeneration=387;
int cTechChickenStorm=388;
int cTechWalkingBerryBushes=389;
int cTechEliteHersir=390;
int cTechGoatunheim=391;

//Technology status constants:
int cTechStatusUnobtainable=0;
int cTechStatusObtainable=1;
int cTechStatusAvailable=2;
int cTechStatusResearching=3;
int cTechStatusActive=4;
int cTechStatusPersistent=5;

//Unit stance constants:
int cUnitStanceAggressive=0;
int cUnitStanceDefensive=1;
int cUnitStancePassive=2;
